
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P3304.10161.M.4.KL.2008 -0.009011787  0.0251705363 -0.0130037835 -0.0055878087
P3273.8733.F.3.KL.2008   0.014556748  0.1364422650  0.0124044779 -0.0632488909
P3259.8592.F.3.KL.2008   0.033540071 -0.0130774378  0.0037055377  0.0146798578
P3250.8732.F.2.KL.2008  -0.037734121  0.0167245194 -0.0798732135 -0.0160958975
P3249.10177.M.3.KL.2008  0.006463767 -0.0075965355 -0.0819699827 -0.0171675842
P3237.11202.M.0.KL.2008  0.003755478 -0.0582275632  0.0535665382  0.0192012541
P3235.11203.M.0.KL.2008 -0.015465094 -0.0991453912  0.0543791556  0.0320999631
P3214.8703.M.3.KL.2008   0.070105834 -0.0052132184  0.0690363070  0.0395584742
P3191.10275.M.3.KL.2008 -0.007838764  0.0964996577 -0.0925330312 -0.0526936519
P3187.10140.F.3.KL.2008  0.001815870 -0.0140004202  0.0306353142  0.0001766852
P3180.8572.F.3.KL.2008  -0.002121562 -0.0165116375  0.0055567771 -0.0770746373
P3169.10686.F.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P3136.8730.M.4.KL.2008   0.011013754  0.0291797343 -0.0226660406  0.0111962808
P3131.8619.F.3.KL.2008   0.100270457  0.2263642306  0.0352287970  0.0102218705
P3108.10686.F.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P3105.8727.F.4.KL.2008   0.017429964 -0.0671000181 -0.0684393671 -0.0725436240
P3102.10265.F.3.KL.2008 -0.049185099  0.0194828323 -0.0403340781 -0.0171642654
P3068.8572.F.3.KL.2008  -0.002121562 -0.0165116375  0.0055567771 -0.0770746373
P3064.8592.F.3.KL.2008   0.033540071 -0.0130774378  0.0037055377  0.0146798578
P3050.8619.F.3.KL.2008   0.015703724  0.0526155186 -0.0294205240 -0.0271420525
P3042.8727.F.4.KL.2008   0.017429964 -0.0671000181 -0.0684393671 -0.0725436240
P3039.8386.M.1.KL.2008   0.001815870 -0.0140004202  0.0306353142  0.0001766852
P3037.10408.F.1.KL.2008 -0.030777047  0.0367177974  0.0225227881 -0.1361095695
P3032.8680.F.2.KL.2008   0.085769927 -0.1144852416 -0.0250416477  0.0918543697
P3027.8330.F.3.KL.2008  -0.043833778 -0.0654559662 -0.1103481695 -0.0304577538
P3020.8304.M.1.KL.2008  -0.037745871 -0.0911436810  0.0094266433 -0.0205573306
P3017.10686.F.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P3005.10050.M.1.KL.2008 -0.010132909 -0.0097742937  0.0528441190  0.0570084863
P2994.10375.F.1.KL.2008 -0.199590840  0.0257799009  0.1013005178 -0.0574304055
P2967.10145.F.3.KL.2008 -0.013231230  0.0179725478  0.0076971585  0.0428978974
P2966.10724.M.1.KL.2008 -0.039232924 -0.0746033044 -0.0037571035 -0.0330506064
P2945.8385.F.1.KL.2008   0.039460283 -0.0212021943  0.0214867100  0.0162977989
P2923.11162.M.1.KL.2008  0.020838716  0.0192608011  0.0352374391 -0.0062345114
P2588.11171.F.0.KL.2008  0.022629647 -0.0408506110  0.0365886148  0.0895779452
P2561.10322.M.2.KL.2008 -0.023210873 -0.0192810529 -0.0072896044 -0.0410010260
P2546.10374.F.1.KL.2008 -0.011746841  0.0553386702  0.0555499051 -0.0075435890
P2541.10342.F.1.KL.2008  0.048886711 -0.0129816457  0.0060999583  0.0472280960
P2525.10517.F.1.KL.2008 -0.142321950 -0.0291967391  0.0506554449 -0.0740532676
P2507.8572.F.3.KL.2008  -0.002121562 -0.0165116375  0.0055567771 -0.0770746373
P2504.10375.F.1.KL.2008 -0.273043295  0.0282248089  0.1409603614 -0.0364339014
P2497.10411.M.1.KL.2008  0.071158517 -0.0057034288  0.0113628841  0.0030485392
P2494.11176.F.0.KL.2008  0.022342413  0.0652957765 -0.2270848471 -0.0060640894
P2482.10725.M.1.KL.2008  0.076776921  0.0681072731 -0.0544469547 -0.0044221042
P2476.10184.F.2.KL.2008 -0.003610953  0.0614276243 -0.0631780379 -0.0214909296
P2457.10318.F.2.KL.2008  0.033371534 -0.0284864660  0.0573129602 -0.0230114448
P2454.11171.F.0.KL.2008 -0.058731780  0.0081192146 -0.0062369725  0.0611494117
P2453.8698.M.0.KL.2008  -0.142321950 -0.0291967391  0.0506554449 -0.0740532676
P2402.11201.M.0.KL.2008 -0.028538301 -0.1602430080 -0.1409487002 -0.0419793939
P2400.8745.M.3.KL.2008  -0.032539809  0.0284125678 -0.0657391840 -0.0473777138
P2396.8577.M.1.KL.2008  -0.036688791 -0.0345211705 -0.0135425676 -0.0322732867
P2391.10265.F.3.KL.2008  0.089888250 -0.0322849852 -0.1491663520  0.0465930594
P2389.8592.F.3.KL.2008   0.051189182 -0.0199128435  0.0275519173 -0.1058256084
P2378.11203.M.0.KL.2008 -0.064610281 -0.1574927550 -0.1050898180 -0.0140982238
P2367.8592.F.3.KL.2008   0.048774704 -0.0240558516  0.0284431017 -0.1140627648
P2358.11161.M.1.KL.2008  0.030738071  0.0053010589  0.0897565101  0.0163586060
P2336.10517.F.1.KL.2008  0.006386109  0.0016280073 -0.0501881205 -0.0054324654
P2333.8520.M.0.KL.2008  -0.167803343  0.0642091854 -0.1114448719  0.1904908375
P2324.10759.F.0.KL.2008 -0.070556871  0.0036690571 -0.0504118075  0.1643507052
P2307.10184.F.2.KL.2008 -0.001721789  0.0615110582 -0.0634580068 -0.0213485679
P2302.10451.F.0.KL.2008  0.063902118  0.0117383516 -0.1090004146 -0.0795708160
P2301.8687.F.0.KL.2008   0.018582425 -0.0329783183  0.0673547946  0.0305339728
P2286.8727.F.4.KL.2008   0.017429964 -0.0671000181 -0.0684393671 -0.0725436240
P2257.10391.F.1.KL.2008 -0.062263554  0.0080077596 -0.0079394285  0.0608199582
P2250.10265.F.3.KL.2008 -0.049185099  0.0194828323 -0.0403340781 -0.0171642654
P2238.10183.F.3.KL.2008 -0.032342242  0.0194603829 -0.0184746463 -0.0168799232
P2223.10369.F.1.KL.2008  0.056233881 -0.0231283642  0.0764908414  0.1381608435
P2219.10182.F.3.KL.2008  0.019128534 -0.0301388187  0.0698502432  0.0315850626
P2185.10686.F.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P2176.10140.F.3.KL.2008  0.016208534  0.1683850440 -0.0094768355 -0.0114376379
P2169.8745.M.3.KL.2008  -0.024901190  0.0352569953 -0.0907017152 -0.0365613805
P2151.11168.M.0.KL.2008  0.001815870 -0.0140004202  0.0306353142  0.0001766852
P2142.10686.F.1.KL.2008  0.010482372  0.0528619987  0.0009192685  0.0084437392
P2133.10374.F.1.KL.2008 -0.011746841  0.0553386702  0.0555499051 -0.0075435890
P2089.10375.F.1.KL.2008 -0.199590840  0.0257799009  0.1013005178 -0.0574304055
P2080.10342.F.1.KL.2008  0.048886711 -0.0129816457  0.0060999583  0.0472280960
P2051.10748.F.1.KL.2008  0.009728327  0.0436621796 -0.0222381632 -0.0184874405
P2026.10140.F.3.KL.2008  0.001815870 -0.0140004202  0.0306353142  0.0001766852
P2023.10177.M.3.KL.2008 -0.007752717 -0.2370815643  0.0446267726  0.0582438616
P2018.10265.F.3.KL.2008 -0.049185099  0.0194828323 -0.0403340781 -0.0171642654
P2008.10686.F.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P1989.10318.F.2.KL.2008  0.033371534 -0.0284864660  0.0573129602 -0.0230114448
P1977.10408.F.1.KL.2008 -0.030777047  0.0367177974  0.0225227881 -0.1361095695
P1963.10748.F.1.KL.2008  0.009728327  0.0436621796 -0.0222381632 -0.0184874405
P1951.10374.F.1.KL.2008 -0.011746841  0.0553386702  0.0555499051 -0.0075435890
P1930.10342.F.1.KL.2008  0.048886711 -0.0129816457  0.0060999583  0.0472280960
P1878.10391.F.1.KL.2008 -0.030633293 -0.0114999603 -0.0052826081 -0.0354796908
P1867.8576.F.4.KL.2008  -0.102740918  0.0789872637 -0.0525207451  0.1503302425
P1852.8299.M.2.KL.2008   0.036926135  0.0563957825  0.1316691048  0.0588232626
P1841.8745.M.3.KL.2008   0.001815870 -0.0140004202  0.0306353142  0.0001766852
P1817.10375.F.1.KL.2008 -0.199590840  0.0257799009  0.1013005178 -0.0574304055
P1812.10137.F.3.KL.2008  0.067151736  0.0180312156 -0.0119044647 -0.0460219906
P1811.8571.M.4.KL.2008   0.054365080 -0.0196064634  0.0674074929 -0.2835561870
P1781.10176.M.3.KL.2008  0.080874762 -0.0736871463  0.0141075568  0.1253883923
P1757.10184.F.2.KL.2008 -0.001721789  0.0615110582 -0.0634580068 -0.0213485679
P1754.13682.M.3.KL.2008  0.037589247 -0.0202237029 -0.0044518193 -0.0014372022
P1750.10377.F.1.KL.2008 -0.015465094 -0.0991453912  0.0543791556  0.0320999631
P1732.10265.F.3.KL.2008 -0.049185099  0.0194828323 -0.0403340781 -0.0171642654
P1726.10177.M.3.KL.2008  0.006463767 -0.0075965355 -0.0819699827 -0.0171675842
P1717.10686.F.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P1716.10391.F.1.KL.2008 -0.030633293 -0.0114999603 -0.0052826081 -0.0354796908
P1708.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P1693.10137.F.3.KL.2008  0.022629647 -0.0408506110  0.0365886148  0.0895779452
P1688.10274.M.2.KL.2008  0.024891743 -0.0078098555 -0.0132200676  0.0239695960
P1687.10182.F.3.KL.2008  0.019128534 -0.0301388187  0.0698502432  0.0315850626
P1683.10370.M.1.KL.2008 -0.099215668  0.0296177600 -0.1052581343  0.0855519622
P1678.8732.F.2.KL.2008  -0.037734121  0.0167245194 -0.0798732135 -0.0160958975
P1673.10391.F.1.KL.2008 -0.030633293 -0.0114999603 -0.0052826081 -0.0354796908
P1667.10642.M.1.KL.2008 -0.007616709 -0.0092439216 -0.0107144195  0.0427544904
P1663.10760.M.2.KL.2008  0.072660493  0.2072142495  0.1083232401  0.0127838206
P1655.10342.F.1.KL.2008  0.048886711 -0.0129816457  0.0060999583  0.0472280960
P1649.10131.F.3.KL.2008  0.071158517 -0.0057034288  0.0113628841  0.0030485392
P1647.10374.F.1.KL.2008 -0.011746841  0.0553386702  0.0555499051 -0.0075435890
P1641.8582.M.3.KL.2008  -0.048839765 -0.1257058239 -0.1048142773 -0.0250772272
P1632.10137.F.3.KL.2008  0.067151736  0.0180312156 -0.0119044647 -0.0460219906
P1618.10369.F.1.KL.2008  0.056233881 -0.0231283642  0.0764908414  0.1381608435
P1617.8703.M.3.KL.2008   0.003701538 -0.1244636346  0.0907318650  0.0007445328
P1615.10192.M.4.KL.2008 -0.030117907 -0.0011249467 -0.0787773850 -0.0532543791
P1612.10273.M.2.KL.2008 -0.173540081  0.0272102947 -0.0586646799  0.1958798985
P1611.10391.F.1.KL.2008 -0.030633293 -0.0114999603 -0.0052826081 -0.0354796908
P1608.10137.F.3.KL.2008 -0.032342242  0.0194603829 -0.0184746463 -0.0168799232
P1606.10140.F.3.KL.2008  0.016208534  0.1683850440 -0.0094768355 -0.0114376379
P1598.8386.M.1.KL.2008  -0.039232924 -0.0746033044 -0.0037571035 -0.0330506064
P1565.10176.M.3.KL.2008  0.080874762 -0.0736871463  0.0141075568  0.1253883923
P1563.8703.M.3.KL.2008   0.070105834 -0.0052132184  0.0690363070  0.0395584742
P1556.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P1553.10138.M.3.KL.2008 -0.052910679  0.0067864531 -0.0538811280 -0.0781074396
P1550.8036.M.3.KL.2008   0.003755478 -0.0582275632  0.0535665382  0.0192012541
P1547.10050.M.1.KL.2008 -0.010132909 -0.0097742937  0.0528441190  0.0570084863
P1523.8729.M.5.KL.2008   0.132189934 -0.0345256510  0.0880642041 -0.0131004923
P1518.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P1507.10642.M.1.KL.2008 -0.007616709 -0.0092439216 -0.0107144195  0.0427544904
P1485.8582.M.3.KL.2008  -0.064610281 -0.1574927550 -0.1050898180 -0.0140982238
P1484.8609.M.3.KL.2008  -0.036253517 -0.2755213176 -0.0907359826  0.0147322893
P1482.10725.M.1.KL.2008  0.076776921  0.0681072731 -0.0544469547 -0.0044221042
P1463.10121.M.3.KL.2008  0.068747698 -0.0676431526  0.1305284305 -0.0543584497
P1432.10376.M.1.KL.2008 -0.009961391 -0.0530840708  0.0737266262  0.0067832900
P1429.10322.M.2.KL.2008  0.037830817 -0.0237793840  0.0751808281 -0.0491670933
P1428.10341.M.1.KL.2008  0.040552367  0.0706259428 -0.1776894287 -0.0970286146
P1411.8269.F.1.KL.2008   0.072299501 -0.0200089459  0.0865066709  0.1111379399
P1383.10183.F.3.KL.2008 -0.045089695 -0.0181864042  0.0224389580 -0.0212690433
P1366.10121.M.3.KL.2008 -0.001721789  0.0615110582 -0.0634580068 -0.0213485679
P1343.8745.M.3.KL.2008  -0.032539809  0.0284125678 -0.0657391840 -0.0473777138
P1342.10760.M.2.KL.2008  0.099855548  0.2330176602  0.0887710023  0.0110483246
P1339.10342.F.1.KL.2008  0.048886711 -0.0129816457  0.0060999583  0.0472280960
P1334.10183.F.3.KL.2008 -0.045089695 -0.0181864042  0.0224389580 -0.0212690433
P1322.8648.F.3.KL.2008  -0.022378191 -0.1822500113  0.0375014624 -0.0075110649
P1289.10177.M.3.KL.2008  0.006463767 -0.0075965355 -0.0819699827 -0.0171675842
P1284.10145.F.3.KL.2008 -0.013231230  0.0179725478  0.0076971585  0.0428978974
P1283.10121.M.3.KL.2008  0.068747698 -0.0676431526  0.1305284305 -0.0543584497
P1272.13682.M.3.KL.2008  0.037589247 -0.0202237029 -0.0044518193 -0.0014372022
P1270.10145.F.3.KL.2008 -0.013231230  0.0179725478  0.0076971585  0.0428978974
P1251.10341.M.1.KL.2008 -0.032342242  0.0194603829 -0.0184746463 -0.0168799232
P1245.10410.M.1.KL.2008  0.018158131 -0.0002158541  0.0405919406 -0.0072943337
P1239.10411.M.1.KL.2008  0.254484154 -0.0210877484 -0.1202243367  0.0909899550
P1238.10265.F.3.KL.2008 -0.049185099  0.0194828323 -0.0403340781 -0.0171642654
P1233.10153.M.3.KL.2008 -0.026104166  0.0165246250 -0.0773887462 -0.0219061192
P1231.10146.M.3.KL.2008  0.014963521 -0.0002609092  0.2051430350  0.0123689974
P1228.10181.F.3.KL.2008 -0.136402516  0.0208544961 -0.0646824379  0.0062321989
P1225.10391.F.1.KL.2008 -0.030633293 -0.0114999603 -0.0052826081 -0.0354796908
P1224.10137.F.3.KL.2008  0.067151736  0.0180312156 -0.0119044647 -0.0460219906
P1221.10137.F.3.KL.2008  0.067151736  0.0180312156 -0.0119044647 -0.0460219906
P1215.10265.F.3.KL.2008  0.089888250 -0.0322849852 -0.1491663520  0.0465930594
P1214.10736.M.1.KL.2008  0.029812277  0.0610208186  0.1260373611  0.0548400832
P1212.10342.F.1.KL.2008  0.048886711 -0.0129816457  0.0060999583  0.0472280960
P1210.10642.M.1.KL.2008 -0.007616709 -0.0092439216 -0.0107144195  0.0427544904
P1207.10342.F.1.KL.2008  0.048886711 -0.0129816457  0.0060999583  0.0472280960
P1205.10686.F.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P1201.8241.M.1.KL.2008  -0.039232924 -0.0746033044 -0.0037571035 -0.0330506064
P1197.10212.M.2.KL.2008 -0.033937595  0.0012555933 -0.0056222544  0.0183007056
P1188.8576.F.4.KL.2008  -0.102740918  0.0789872637 -0.0525207451  0.1503302425
P1182.8297.F.2.KL.2008  -0.086123062  0.0463658564 -0.0184053825 -0.0459913314
P1155.10410.M.1.KL.2008  0.018158131 -0.0002158541  0.0405919406 -0.0072943337
P1137.11882.M.1.KL.2008  0.012034457  0.0988525666 -0.0074055858 -0.0042771425
P1116.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P1090.10184.F.2.KL.2008 -0.001721789  0.0615110582 -0.0634580068 -0.0213485679
P1084.10642.M.1.KL.2008 -0.007616709 -0.0092439216 -0.0107144195  0.0427544904
P1083.10121.M.3.KL.2008 -0.021616062 -0.0748142716  0.1060537960 -0.0227306718
P1057.8297.F.2.KL.2008  -0.013412333 -0.0772379851  0.0318533369  0.0722682278
P1051.10161.M.4.KL.2008 -0.035887147 -0.0052433093 -0.0112008167  0.0001553435
P1050.10121.M.3.KL.2008 -0.021616062 -0.0748142716  0.1060537960 -0.0227306718
P1031.10411.M.1.KL.2008  0.254484154 -0.0210877484 -0.1202243367  0.0909899550
P0989.10177.M.3.KL.2008  0.006463767 -0.0075965355 -0.0819699827 -0.0171675842
P0988.8680.F.2.KL.2008   0.085769927 -0.1144852416 -0.0250416477  0.0918543697
P0987.8619.F.3.KL.2008   0.015703724  0.0526155186 -0.0294205240 -0.0271420525
P0922.8730.M.4.KL.2008   0.016770843  0.0458085064  0.0810040858  0.0025232510
P0916.13682.M.3.KL.2008  0.037589247 -0.0202237029 -0.0044518193 -0.0014372022
P0911.8582.M.3.KL.2008  -0.028538301 -0.1602430080 -0.1409487002 -0.0419793939
P0908.10177.M.3.KL.2008  0.006463767 -0.0075965355 -0.0819699827 -0.0171675842
P0907.10178.M.3.KL.2008  0.040280196 -0.0555728175 -0.0022933661 -0.0937835482
P0904.10177.M.3.KL.2008  0.006463767 -0.0075965355 -0.0819699827 -0.0171675842
P0890.10136.M.3.KL.2008  0.020838716  0.0192608011  0.0352374391 -0.0062345114
P0889.10370.M.1.KL.2008  0.054365080 -0.0196064634  0.0674074929 -0.2835561870
P0882.10376.M.1.KL.2008 -0.009367259 -0.0535186313  0.0754624854  0.0069700578
P0877.10642.M.1.KL.2008 -0.007616709 -0.0092439216 -0.0107144195  0.0427544904
P0874.13680.M.3.KL.2008  0.059674658 -0.0039277071 -0.0795936444  0.0049075567
P0868.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P0829.8385.F.1.KL.2008   0.001815870 -0.0140004202  0.0306353142  0.0001766852
P0823.10138.M.3.KL.2008 -0.052910679  0.0067864531 -0.0538811280 -0.0781074396
P0805.8728.M.3.KL.2008   0.048439607 -0.0241286053  0.0287297203 -0.1169966390
P0794.8413.M.1.KL.2008   0.012652092 -0.0211012402  0.0147433600  0.0062868907
P0785.10274.M.2.KL.2008  0.024891743 -0.0078098555 -0.0132200676  0.0239695960
P0782.7886.M.3.KL.2008  -0.007616709 -0.0092439216 -0.0107144195  0.0427544904
P0764.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P0753.8703.M.3.KL.2008   0.070105834 -0.0052132184  0.0690363070  0.0395584742
P0741.10322.M.2.KL.2008 -0.065412595  0.0366822029  0.0059840731  0.2385486678
P0737.10177.M.3.KL.2008  0.006463767 -0.0075965355 -0.0819699827 -0.0171675842
P0731.8729.M.5.KL.2008   0.132189934 -0.0345256510  0.0880642041 -0.0131004923
P0724.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P0719.8745.M.3.KL.2008  -0.032539809  0.0284125678 -0.0657391840 -0.0473777138
P0709.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P0671.10176.M.3.KL.2008  0.036888105 -0.0216084556  0.0186407606  0.0751540141
P0641.10275.M.3.KL.2008 -0.017508009  0.0086262376  0.0810851623  0.0151675863
P0638.10050.M.1.KL.2008 -0.143200025  0.0305901162  0.0616557600  0.0427345395
P0620.8036.M.3.KL.2008   0.003755478 -0.0582275632  0.0535665382  0.0192012541
P0618.7897.M.5.KL.2008   0.006869009  0.0005069175  0.0454283566 -0.0112838127
P0606.10341.M.1.KL.2008 -0.005963357  0.1409060199 -0.1058057089 -0.0676752855
P0287.10642.M.1.KL.2008 -0.068221589  0.0060537350 -0.0273198818  0.0055752961
P0250.10183.F.3.KL.2008 -0.032342242  0.0194603829 -0.0184746463 -0.0168799232
P0221.10760.M.2.KL.2008  0.099855548  0.2330176602  0.0887710023  0.0110483246
P0216.8277.M.4.KL.2008   0.040280196 -0.0555728175 -0.0022933661 -0.0937835482
P0211.10642.M.1.KL.2008  0.037589247 -0.0202237029 -0.0044518193 -0.0014372022
P0199.7881.M.2.KL.2008  -0.033937595  0.0012555933 -0.0056222544  0.0183007056
P0159.10183.F.3.KL.2008 -0.045089695 -0.0181864042  0.0224389580 -0.0212690433
P0152.10411.M.1.KL.2008  0.254484154 -0.0210877484 -0.1202243367  0.0909899550
P0095.10275.M.3.KL.2008 -0.007838764  0.0964996577 -0.0925330312 -0.0526936519
P0021.10212.M.2.KL.2008 -0.093323786  0.0321493966 -0.0685225282 -0.0140825324
                               PCNM21        PCNM22        PCNM23        PCNM24
P3529.10138.M.3.KL.2008  0.0016877997 -0.0203919685  0.0059498894  3.333295e-02
P3506.10183.F.3.KL.2008  0.0101047613  0.0050660322 -0.0625028858  1.551204e-04
P3483.10410.M.1.KL.2008 -0.0485631892  0.0368999442  0.0138336735 -2.458832e-02
P3477.11202.M.0.KL.2008  0.0235388043 -0.0424806576 -0.1128679777 -5.831858e-03
P3473.8572.F.3.KL.2008   0.0239209012 -0.0137421312 -0.0065818391  3.611064e-02
P3468.10181.F.3.KL.2008  0.0893682683 -0.0905103623 -0.0392631626  5.176261e-02
P3466.10318.F.2.KL.2008 -0.0053436643 -0.0124546738 -0.0037182784 -4.964792e-02
P3456.8728.M.3.KL.2008   0.0172818389  0.0004682064 -0.0249218211  6.479814e-02
P3409.10131.F.3.KL.2008 -0.0550892836  0.0395641353  0.0200000654 -3.985769e-02
P3373.10391.F.1.KL.2008  0.0108165006 -0.0012945868 -0.0278489689  5.335135e-02
P3358.10131.F.3.KL.2008 -0.0550892836  0.0395641353  0.0200000654 -3.985769e-02
P3355.10273.M.2.KL.2008 -0.0463406105  0.0278282691 -0.0650020932  6.423576e-03
P3329.10722.F.2.KL.2008 -0.0584604637  0.0135996856  0.0380236953 -4.036763e-02
P3313.13680.M.3.KL.2008  0.0415590428 -0.0660290024 -0.0514318262  8.442512e-03
P3304.10161.M.4.KL.2008  0.0776490659  0.0794468943 -0.0920474491  3.442225e-05
P3273.8733.F.3.KL.2008   0.0957572588 -0.1953534380  0.1959119262 -1.250880e-01
P3259.8592.F.3.KL.2008   0.0059119799 -0.0318483627  0.0120621497 -7.813593e-02
P3250.8732.F.2.KL.2008  -0.0030965470 -0.0365859141  0.0461945742 -1.414826e-02
P3249.10177.M.3.KL.2008  0.0511739552 -0.0469278271 -0.0379608067 -2.520067e-02
P3237.11202.M.0.KL.2008 -0.0528447906  0.0673462092  0.1447143088  7.160683e-02
P3235.11203.M.0.KL.2008  0.0235388043 -0.0424806576 -0.1128679777 -5.831858e-03
P3214.8703.M.3.KL.2008   0.0092915637  0.0045031071  0.0173227929  1.284817e-01
P3191.10275.M.3.KL.2008 -0.0612664234  0.0556644421  0.1410558070  2.337188e-02
P3187.10140.F.3.KL.2008 -0.0106136984 -0.0025251297  0.0058287921 -4.903157e-02
P3180.8572.F.3.KL.2008   0.0239209012 -0.0137421312 -0.0065818391  3.611064e-02
P3169.10686.F.1.KL.2008  0.0246836828 -0.0369878648 -0.0284702749  3.840709e-02
P3136.8730.M.4.KL.2008  -0.0657156984  0.0776139313  0.0432243545  5.675998e-02
P3131.8619.F.3.KL.2008  -0.0485170920  0.0028713710 -0.1155492260  2.983974e-02
P3108.10686.F.1.KL.2008  0.0246836828 -0.0369878648 -0.0284702749  3.840709e-02
P3105.8727.F.4.KL.2008   0.0006237420  0.0073030740 -0.1002036619 -6.270138e-02
P3102.10265.F.3.KL.2008  0.0334773556 -0.0483210380 -0.0508726734 -1.525752e-02
P3068.8572.F.3.KL.2008   0.0239209012 -0.0137421312 -0.0065818391  3.611064e-02
P3064.8592.F.3.KL.2008   0.0059119799 -0.0318483627  0.0120621497 -7.813593e-02
P3050.8619.F.3.KL.2008  -0.0511820289  0.0282197161 -0.1676082526  2.683475e-02
P3042.8727.F.4.KL.2008   0.0006237420  0.0073030740 -0.1002036619 -6.270138e-02
P3039.8386.M.1.KL.2008  -0.0106136984 -0.0025251297  0.0058287921 -4.903157e-02
P3037.10408.F.1.KL.2008 -0.0401134373  0.0377386102  0.0923507133 -5.991891e-02
P3032.8680.F.2.KL.2008   0.0078845466  0.0188870072 -0.1082401181  1.681959e-02
P3027.8330.F.3.KL.2008   0.0086866145  0.0137804126 -0.0116875696 -3.914033e-02
P3020.8304.M.1.KL.2008  -0.1095688298 -0.2056983211  0.1485266964 -1.991796e-04
P3017.10686.F.1.KL.2008  0.0246836828 -0.0369878648 -0.0284702749  3.840709e-02
P3005.10050.M.1.KL.2008 -0.0278704495  0.0232133411 -0.0090279733  7.568058e-02
P2994.10375.F.1.KL.2008  0.0044754898 -0.0135289933 -0.0229456026 -1.884020e-02
P2967.10145.F.3.KL.2008  0.3410574051  0.3055467207  0.0874240043 -8.705874e-02
P2966.10724.M.1.KL.2008 -0.0720235483 -0.1463765971  0.0702809209 -5.804174e-03
P2945.8385.F.1.KL.2008  -0.0765351126  0.0684350509 -0.0542035436  9.272562e-02
P2923.11162.M.1.KL.2008 -0.0411725393  0.0525834952  0.0367148522 -3.136484e-02
P2588.11171.F.0.KL.2008  0.0458157995 -0.0773937173 -0.0415189845 -8.871665e-02
